,AGVH,AGVD,AGVA,LEVEL,SUM
0,0.27,0.37,0.35,-4,8.61
1,0.55,0.33,0.13,-1,12.0
2,0.29,0.38,0.34,-2,8.57
3,0.13,0.32,0.55,-1,12.11
4,0.24,0.37,0.39,-1,8.86
5,0.47,0.35,0.18,-1,10.06
6,0.35,0.38,0.27,-1,8.69
7,0.33,0.38,0.29,-4,8.62
8,0.24,0.36,0.4,-1,8.92
9,0.58,0.32,0.1,-5,13.83
10,0.49,0.35,0.16,-1,10.48
11,0.34,0.38,0.28,-2,8.61
12,0.29,0.38,0.33,-1,8.58
13,0.18,0.35,0.48,-1,10.01
14,0.2,0.36,0.43,-3,9.37
15,0.42,0.37,0.21,-1,9.19
16,0.52,0.34,0.14,-4,11.35
17,0.34,0.37,0.28,-2,8.63
18,0.28,0.38,0.34,-1,8.61
19,0.54,0.33,0.13,-4,12.03
20,0.26,0.38,0.36,-2,8.72
21,0.22,0.36,0.42,-1,9.15
22,0.25,0.37,0.38,-2,8.77
23,0.42,0.37,0.2,-1,9.32
24,0.27,0.37,0.36,-2,8.63
25,0.23,0.37,0.4,-5,9.02
26,0.15,0.35,0.51,-2,10.89
27,0.45,0.36,0.18,-1,9.77
28,0.41,0.36,0.22,-2,9.12
29,0.33,0.38,0.29,-2,8.58
30,0.24,0.36,0.4,-2,8.9
31,0.55,0.33,0.11,-1,12.92
32,0.59,0.32,0.09,-1,15.08
33,0.36,0.38,0.26,-2,8.74
34,0.5,0.34,0.16,-1,10.5
35,0.18,0.36,0.46,-1,9.88
36,0.55,0.33,0.12,-1,12.45
37,0.19,0.35,0.46,-1,9.76
38,0.34,0.38,0.28,-2,8.62
39,0.16,0.35,0.49,-1,10.44
40,0.42,0.38,0.2,-2,9.32
41,0.48,0.35,0.17,-1,10.26
42,0.39,0.37,0.23,-3,8.97
43,0.52,0.34,0.14,-4,11.43
44,0.16,0.34,0.5,-1,10.36
45,0.29,0.38,0.33,-1,8.52
46,0.16,0.35,0.49,-1,10.37
47,0.26,0.39,0.35,-1,8.71
48,0.29,0.38,0.33,-1,8.58
49,0.43,0.36,0.21,-2,9.34
50,0.55,0.33,0.12,-2,12.63
51,0.23,0.38,0.39,-1,8.95
52,0.47,0.36,0.17,-1,10.15
53,0.49,0.35,0.16,-5,10.41
54,0.2,0.37,0.43,-1,9.39
55,0.27,0.38,0.34,-1,8.62
56,0.28,0.39,0.33,-2,8.61
57,0.45,0.37,0.18,-2,9.79
58,0.07,0.29,0.64,-2,17.87
59,0.04,0.26,0.71,-1,30.16
60,0.3,0.38,0.32,-1,8.58
61,0.19,0.35,0.46,-2,9.71
62,0.29,0.38,0.33,-1,8.49
63,0.24,0.37,0.39,-1,8.83
64,0.52,0.34,0.14,-1,11.32
65,0.31,0.38,0.32,-3,8.51
66,0.13,0.33,0.55,-1,12.08
67,0.22,0.37,0.41,-1,9.01
68,0.6,0.3,0.1,-1,14.06
69,0.2,0.36,0.44,-1,9.47
70,0.3,0.38,0.33,-1,8.55
71,0.33,0.37,0.3,-1,8.59
72,0.48,0.35,0.16,-3,10.34
73,0.31,0.38,0.31,-2,8.54
74,0.21,0.37,0.42,-1,9.2
75,0.25,0.37,0.38,-1,8.69
76,0.24,0.37,0.39,-1,8.86
77,0.22,0.38,0.4,-1,9.05
